matches_basicID,MatchID,GameWeek,Date,Team,Opposition,Home,TeamStrength,OppositionStrength
257,59024,13,2020-12-16,Tottenham Hotspur,Liverpool,Away,4,5
258,59024,13,2020-12-16,Liverpool,Tottenham Hotspur,Home,5,4
259,59025,13,2020-12-16,West Bromwich Albion,Manchester City,Away,2,5
260,59025,13,2020-12-16,Manchester City,West Bromwich Albion,Home,5,2
261,59026,14,2020-12-19,Sheffield United,Brighton and Hove Albion,Away,3,2
262,59026,14,2020-12-19,Brighton and Hove Albion,Sheffield United,Home,2,3
263,59027,14,2020-12-19,Wolverhampton Wanderers,Burnley,Away,3,3
264,59027,14,2020-12-19,Burnley,Wolverhampton Wanderers,Home,3,3
265,59028,14,2020-12-19,West Ham United,Chelsea,Away,3,4
266,59028,14,2020-12-19,Chelsea,West Ham United,Home,4,3
267,59029,14,2020-12-19,Liverpool,Crystal Palace,Away,5,3
268,59029,14,2020-12-19,Crystal Palace,Liverpool,Home,3,5
269,59030,14,2020-12-19,Arsenal,Everton,Away,4,3
270,59030,14,2020-12-19,Everton,Arsenal,Home,3,4
271,59031,14,2020-12-19,Leeds United,Manchester United,Away,2,4
272,59031,14,2020-12-19,Manchester United,Leeds United,Home,4,2
273,59032,14,2020-12-19,Fulham,Newcastle United,Away,2,3
274,59032,14,2020-12-19,Newcastle United,Fulham,Home,3,2
275,59033,14,2020-12-19,Manchester City,Southampton,Away,5,3
276,59033,14,2020-12-19,Southampton,Manchester City,Home,3,5
277,59034,14,2020-12-19,Leicester City,Tottenham Hotspur,Away,4,4
278,59034,14,2020-12-19,Tottenham Hotspur,Leicester City,Home,4,4
279,59035,14,2020-12-19,Aston Villa,West Bromwich Albion,Away,2,2
280,59035,14,2020-12-19,West Bromwich Albion,Aston Villa,Home,2,2
281,59036,15,2020-12-26,Chelsea,Arsenal,Away,4,4
282,59036,15,2020-12-26,Arsenal,Chelsea,Home,4,4
283,59037,15,2020-12-26,Crystal Palace,Aston Villa,Away,3,2
284,59037,15,2020-12-26,Aston Villa,Crystal Palace,Home,2,3
285,59038,15,2020-12-26,Southampton,Fulham,Away,3,2
286,59038,15,2020-12-26,Fulham,Southampton,Home,2,3
287,59039,15,2020-12-26,Burnley,Leeds United,Away,3,2
288,59039,15,2020-12-26,Leeds United,Burnley,Home,2,3
289,59040,15,2020-12-26,Manchester United,Leicester City,Away,4,4
290,59040,15,2020-12-26,Leicester City,Manchester United,Home,4,4
291,59041,15,2020-12-26,West Bromwich Albion,Liverpool,Away,2,5
292,59041,15,2020-12-26,Liverpool,West Bromwich Albion,Home,5,2
293,59042,15,2020-12-26,Newcastle United,Manchester City,Away,3,5
294,59042,15,2020-12-26,Manchester City,Newcastle United,Home,5,3
295,59043,15,2020-12-26,Everton,Sheffield United,Away,3,3
296,59043,15,2020-12-26,Sheffield United,Everton,Home,3,3
297,59044,15,2020-12-26,Brighton and Hove Albion,West Ham United,Away,2,3
298,59044,15,2020-12-26,West Ham United,Brighton and Hove Albion,Home,3,2
299,59045,15,2020-12-26,Tottenham Hotspur,Wolverhampton Wanderers,Away,4,3
300,59045,15,2020-12-26,Wolverhampton Wanderers,Tottenham Hotspur,Home,3,4
301,59046,16,2020-12-28,Arsenal,Brighton and Hove Albion,Away,4,2
302,59046,16,2020-12-28,Brighton and Hove Albion,Arsenal,Home,2,4
303,59047,16,2020-12-28,Sheffield United,Burnley,Away,3,3
304,59047,16,2020-12-28,Burnley,Sheffield United,Home,3,3
305,59048,16,2020-12-28,Aston Villa,Chelsea,Away,2,4
306,59048,16,2020-12-28,Chelsea,Aston Villa,Home,4,2
307,59049,16,2020-12-28,Leicester City,Crystal Palace,Away,4,3
308,59049,16,2020-12-28,Crystal Palace,Leicester City,Home,3,4
309,59050,16,2020-12-28,Manchester City,Everton,Away,5,3
310,59050,16,2020-12-28,Everton,Manchester City,Home,3,5
311,59051,16,2020-12-28,Wolverhampton Wanderers,Manchester United,Away,3,4
312,59051,16,2020-12-28,Manchester United,Wolverhampton Wanderers,Home,4,3
313,59052,16,2020-12-28,Liverpool,Newcastle United,Away,5,3
314,59052,16,2020-12-28,Newcastle United,Liverpool,Home,3,5
315,59053,16,2020-12-28,West Ham United,Southampton,Away,3,3
316,59053,16,2020-12-28,Southampton,West Ham United,Home,3,3
317,59054,16,2020-12-28,Fulham,Tottenham Hotspur,Away,2,4
318,59054,16,2020-12-28,Tottenham Hotspur,Fulham,Home,4,2
319,59055,16,2020-12-28,Leeds United,West Bromwich Albion,Away,2,2
320,59055,16,2020-12-28,West Bromwich Albion,Leeds United,Home,2,2
321,59056,17,2021-01-02,Wolverhampton Wanderers,Brighton and Hove Albion,Away,3,2
322,59056,17,2021-01-02,Brighton and Hove Albion,Wolverhampton Wanderers,Home,2,3
323,59057,17,2021-01-02,Fulham,Burnley,Away,2,3
324,59057,17,2021-01-02,Burnley,Fulham,Home,3,2
325,59058,17,2021-01-02,Manchester City,Chelsea,Away,5,4
326,59058,17,2021-01-02,Chelsea,Manchester City,Home,4,5
327,59059,17,2021-01-02,Sheffield United,Crystal Palace,Away,3,3
328,59059,17,2021-01-02,Crystal Palace,Sheffield United,Home,3,3
329,59060,17,2021-01-02,West Ham United,Everton,Away,3,3
330,59060,17,2021-01-02,Everton,West Ham United,Home,3,3
331,59061,17,2021-01-02,Aston Villa,Manchester United,Away,2,4
332,59061,17,2021-01-02,Manchester United,Aston Villa,Home,4,2
333,59062,17,2021-01-02,Leicester City,Newcastle United,Away,4,3
334,59062,17,2021-01-02,Newcastle United,Leicester City,Home,3,4
335,59063,17,2021-01-02,Liverpool,Southampton,Away,5,3
336,59063,17,2021-01-02,Southampton,Liverpool,Home,3,5
337,59064,17,2021-01-02,Leeds United,Tottenham Hotspur,Away,2,4
338,59064,17,2021-01-02,Tottenham Hotspur,Leeds United,Home,4,2
339,59065,17,2021-01-02,Arsenal,West Bromwich Albion,Away,4,2
340,59065,17,2021-01-02,West Bromwich Albion,Arsenal,Home,2,4
341,59066,18,2021-01-12,Crystal Palace,Arsenal,Away,3,4
342,59066,18,2021-01-12,Arsenal,Crystal Palace,Home,4,3
343,59067,18,2021-01-12,Tottenham Hotspur,Aston Villa,Away,4,2
344,59067,18,2021-01-12,Aston Villa,Tottenham Hotspur,Home,2,4
345,59068,18,2021-01-12,Manchester United,Fulham,Away,4,2
346,59068,18,2021-01-12,Fulham,Manchester United,Home,2,4
347,59069,18,2021-01-12,Southampton,Leeds United,Away,3,2
348,59069,18,2021-01-12,Leeds United,Southampton,Home,2,3
349,59070,18,2021-01-12,Chelsea,Leicester City,Away,4,4
350,59070,18,2021-01-12,Leicester City,Chelsea,Home,4,4
351,59071,18,2021-01-12,Newcastle United,Sheffield United,Away,3,3
352,59071,18,2021-01-12,Sheffield United,Newcastle United,Home,3,3
353,59072,18,2021-01-12,West Bromwich Albion,West Ham United,Away,2,3
354,59072,18,2021-01-12,West Ham United,West Bromwich Albion,Home,3,2
355,59073,18,2021-01-12,Everton,Wolverhampton Wanderers,Away,3,3
356,59073,18,2021-01-12,Wolverhampton Wanderers,Everton,Home,3,3
357,59074,18,2021-01-13,Burnley,Liverpool,Away,3,5
358,59074,18,2021-01-13,Liverpool,Burnley,Home,5,3
359,59075,18,2021-01-13,Brighton and Hove Albion,Manchester City,Away,2,5
360,59075,18,2021-01-13,Manchester City,Brighton and Hove Albion,Home,5,2
361,59076,19,2021-01-16,Newcastle United,Arsenal,Away,3,4
362,59076,19,2021-01-16,Arsenal,Newcastle United,Home,4,3
363,59077,19,2021-01-16,Everton,Aston Villa,Away,3,2
364,59077,19,2021-01-16,Aston Villa,Everton,Home,2,3
365,59078,19,2021-01-16,Chelsea,Fulham,Away,4,2
366,59078,19,2021-01-16,Fulham,Chelsea,Home,2,4
367,59079,19,2021-01-16,Brighton and Hove Albion,Leeds United,Away,2,2
368,59079,19,2021-01-16,Leeds United,Brighton and Hove Albion,Home,2,2
369,59080,19,2021-01-16,Southampton,Leicester City,Away,3,4
370,59080,19,2021-01-16,Leicester City,Southampton,Home,4,3
371,59081,19,2021-01-16,Manchester United,Liverpool,Away,4,5
372,59081,19,2021-01-16,Liverpool,Manchester United,Home,5,4
373,59082,19,2021-01-16,Crystal Palace,Manchester City,Away,3,5
374,59082,19,2021-01-16,Manchester City,Crystal Palace,Home,5,3
375,59083,19,2021-01-16,Tottenham Hotspur,Sheffield United,Away,4,3
376,59083,19,2021-01-16,Sheffield United,Tottenham Hotspur,Home,3,4
377,59084,19,2021-01-16,Burnley,West Ham United,Away,3,3
378,59084,19,2021-01-16,West Ham United,Burnley,Home,3,3
379,59085,19,2021-01-16,West Bromwich Albion,Wolverhampton Wanderers,Away,2,3
380,59085,19,2021-01-16,Wolverhampton Wanderers,West Bromwich Albion,Home,3,2
381,59086,20,2021-01-26,Fulham,Brighton and Hove Albion,Away,2,2
382,59086,20,2021-01-26,Brighton and Hove Albion,Fulham,Home,2,2
383,59087,20,2021-01-26,Aston Villa,Burnley,Away,2,3
384,59087,20,2021-01-26,Burnley,Aston Villa,Home,3,2
385,59088,20,2021-01-26,Leicester City,Everton,Away,4,3
386,59088,20,2021-01-26,Everton,Leicester City,Home,3,4
387,59089,20,2021-01-26,Sheffield United,Manchester United,Away,3,4
388,59089,20,2021-01-26,Manchester United,Sheffield United,Home,4,3
389,59090,20,2021-01-26,Manchester City,West Bromwich Albion,Away,5,2
390,59090,20,2021-01-26,West Bromwich Albion,Manchester City,Home,2,5
391,59091,20,2021-01-27,Wolverhampton Wanderers,Chelsea,Away,3,4
392,59091,20,2021-01-27,Chelsea,Wolverhampton Wanderers,Home,4,3
393,59092,20,2021-01-27,West Ham United,Crystal Palace,Away,3,3
394,59092,20,2021-01-27,Crystal Palace,West Ham United,Home,3,3
395,59093,20,2021-01-27,Leeds United,Newcastle United,Away,2,3
396,59093,20,2021-01-27,Newcastle United,Leeds United,Home,3,2
397,59094,20,2021-01-27,Arsenal,Southampton,Away,4,3
398,59094,20,2021-01-27,Southampton,Arsenal,Home,3,4
399,59095,20,2021-01-27,Liverpool,Tottenham Hotspur,Away,5,4
400,59095,20,2021-01-27,Tottenham Hotspur,Liverpool,Home,4,5
401,59096,21,2021-01-30,Manchester United,Arsenal,Away,4,4
402,59096,21,2021-01-30,Arsenal,Manchester United,Home,4,4
403,59097,21,2021-01-30,Tottenham Hotspur,Brighton and Hove Albion,Away,4,2
404,59097,21,2021-01-30,Brighton and Hove Albion,Tottenham Hotspur,Home,2,4
405,59098,21,2021-01-30,Burnley,Chelsea,Away,3,4
406,59098,21,2021-01-30,Chelsea,Burnley,Home,4,3
407,59099,21,2021-01-30,Wolverhampton Wanderers,Crystal Palace,Away,3,3
408,59099,21,2021-01-30,Crystal Palace,Wolverhampton Wanderers,Home,3,3
409,59100,21,2021-01-30,Newcastle United,Everton,Away,3,3
410,59100,21,2021-01-30,Everton,Newcastle United,Home,3,3
411,59101,21,2021-01-30,Leeds United,Leicester City,Away,2,4
412,59101,21,2021-01-30,Leicester City,Leeds United,Home,4,2
413,59102,21,2021-01-30,Sheffield United,Manchester City,Away,3,5
414,59102,21,2021-01-30,Manchester City,Sheffield United,Home,5,3
415,59103,21,2021-01-30,Aston Villa,Southampton,Away,2,3
416,59103,21,2021-01-30,Southampton,Aston Villa,Home,3,2
417,59104,21,2021-01-30,Fulham,West Bromwich Albion,Away,2,2
418,59104,21,2021-01-30,West Bromwich Albion,Fulham,Home,2,2
419,59105,21,2021-01-30,Liverpool,West Ham United,Away,5,3
420,59105,21,2021-01-30,West Ham United,Liverpool,Home,3,5
421,59106,22,2021-02-02,West Ham United,Aston Villa,Away,3,2
422,59106,22,2021-02-02,Aston Villa,West Ham United,Home,2,3
423,59107,22,2021-02-02,Manchester City,Burnley,Away,5,3
424,59107,22,2021-02-02,Burnley,Manchester City,Home,3,5
425,59108,22,2021-02-02,Leicester City,Fulham,Away,4,2
426,59108,22,2021-02-02,Fulham,Leicester City,Home,2,4
427,59109,22,2021-02-02,Everton,Leeds United,Away,3,2
428,59109,22,2021-02-02,Leeds United,Everton,Home,2,3
429,59110,22,2021-02-02,Southampton,Manchester United,Away,3,4
430,59110,22,2021-02-02,Manchester United,Southampton,Home,4,3
431,59111,22,2021-02-02,West Bromwich Albion,Sheffield United,Away,2,3
432,59111,22,2021-02-02,Sheffield United,West Bromwich Albion,Home,3,2
433,59112,22,2021-02-02,Arsenal,Wolverhampton Wanderers,Away,4,3
434,59112,22,2021-02-02,Wolverhampton Wanderers,Arsenal,Home,3,4
435,59113,22,2021-02-03,Brighton and Hove Albion,Liverpool,Away,2,5
436,59113,22,2021-02-03,Liverpool,Brighton and Hove Albion,Home,5,2
437,59114,22,2021-02-03,Crystal Palace,Newcastle United,Away,3,3
438,59114,22,2021-02-03,Newcastle United,Crystal Palace,Home,3,3
439,59115,22,2021-02-03,Chelsea,Tottenham Hotspur,Away,4,4
440,59115,22,2021-02-03,Tottenham Hotspur,Chelsea,Home,4,4
441,59116,23,2021-02-06,Arsenal,Aston Villa,Away,4,2
442,59116,23,2021-02-06,Aston Villa,Arsenal,Home,2,4
443,59117,23,2021-02-06,Brighton and Hove Albion,Burnley,Away,2,3
444,59117,23,2021-02-06,Burnley,Brighton and Hove Albion,Home,3,2
445,59118,23,2021-02-06,West Ham United,Fulham,Away,3,2
446,59118,23,2021-02-06,Fulham,West Ham United,Home,2,3
447,59119,23,2021-02-06,Crystal Palace,Leeds United,Away,3,2
448,59119,23,2021-02-06,Leeds United,Crystal Palace,Home,2,3
449,59120,23,2021-02-06,Manchester City,Liverpool,Away,5,5
450,59120,23,2021-02-06,Liverpool,Manchester City,Home,5,5
451,59121,23,2021-02-06,Everton,Manchester United,Away,3,4
452,59121,23,2021-02-06,Manchester United,Everton,Home,4,3
453,59122,23,2021-02-06,Southampton,Newcastle United,Away,3,3
454,59122,23,2021-02-06,Newcastle United,Southampton,Home,3,3
455,59123,23,2021-02-06,Chelsea,Sheffield United,Away,4,3
456,59123,23,2021-02-06,Sheffield United,Chelsea,Home,3,4
457,59124,23,2021-02-06,West Bromwich Albion,Tottenham Hotspur,Away,2,4
458,59124,23,2021-02-06,Tottenham Hotspur,West Bromwich Albion,Home,4,2
459,59125,23,2021-02-06,Leicester City,Wolverhampton Wanderers,Away,4,3
460,59125,23,2021-02-06,Wolverhampton Wanderers,Leicester City,Home,3,4
461,59126,24,2021-02-13,Leeds United,Arsenal,Away,2,4
462,59126,24,2021-02-13,Arsenal,Leeds United,Home,4,2
463,59127,24,2021-02-13,Aston Villa,Brighton and Hove Albion,Away,2,2
464,59127,24,2021-02-13,Brighton and Hove Albion,Aston Villa,Home,2,2
465,59128,24,2021-02-13,Newcastle United,Chelsea,Away,3,4
466,59128,24,2021-02-13,Chelsea,Newcastle United,Home,4,3
467,59129,24,2021-02-13,Burnley,Crystal Palace,Away,3,3
468,59129,24,2021-02-13,Crystal Palace,Burnley,Home,3,3
469,59130,24,2021-02-13,Fulham,Everton,Away,2,3
470,59130,24,2021-02-13,Everton,Fulham,Home,3,2
471,59131,24,2021-02-13,Liverpool,Leicester City,Away,5,4
472,59131,24,2021-02-13,Leicester City,Liverpool,Home,4,5
473,59132,24,2021-02-13,Tottenham Hotspur,Manchester City,Away,4,5
474,59132,24,2021-02-13,Manchester City,Tottenham Hotspur,Home,5,4
475,59133,24,2021-02-13,Wolverhampton Wanderers,Southampton,Away,3,3
476,59133,24,2021-02-13,Southampton,Wolverhampton Wanderers,Home,3,3
477,59134,24,2021-02-13,Manchester United,West Bromwich Albion,Away,4,2
478,59134,24,2021-02-13,West Bromwich Albion,Manchester United,Home,2,4
479,59135,24,2021-02-13,Sheffield United,West Ham United,Away,3,3
480,59135,24,2021-02-13,West Ham United,Sheffield United,Home,3,3
481,59136,25,2021-02-20,Manchester City,Arsenal,Away,5,4
482,59136,25,2021-02-20,Arsenal,Manchester City,Home,4,5
483,59137,25,2021-02-20,Leicester City,Aston Villa,Away,4,2
484,59137,25,2021-02-20,Aston Villa,Leicester City,Home,2,4
485,59138,25,2021-02-20,Crystal Palace,Brighton and Hove Albion,Away,3,2
486,59138,25,2021-02-20,Brighton and Hove Albion,Crystal Palace,Home,2,3
487,59139,25,2021-02-20,West Bromwich Albion,Burnley,Away,2,3
488,59139,25,2021-02-20,Burnley,West Bromwich Albion,Home,3,2
489,59140,25,2021-02-20,Sheffield United,Fulham,Away,3,2
490,59140,25,2021-02-20,Fulham,Sheffield United,Home,2,3
491,59141,25,2021-02-20,Everton,Liverpool,Away,3,5
492,59141,25,2021-02-20,Liverpool,Everton,Home,5,3
493,59142,25,2021-02-20,Newcastle United,Manchester United,Away,3,4
494,59142,25,2021-02-20,Manchester United,Newcastle United,Home,4,3
495,59143,25,2021-02-20,Chelsea,Southampton,Away,4,3
496,59143,25,2021-02-20,Southampton,Chelsea,Home,3,4
497,59144,25,2021-02-20,Tottenham Hotspur,West Ham United,Away,4,3
498,59144,25,2021-02-20,West Ham United,Tottenham Hotspur,Home,3,4
499,59145,25,2021-02-20,Leeds United,Wolverhampton Wanderers,Away,2,3
500,59145,25,2021-02-20,Wolverhampton Wanderers,Leeds United,Home,3,2
501,59146,26,2021-02-27,Manchester United,Chelsea,Away,4,4
502,59146,26,2021-02-27,Chelsea,Manchester United,Home,4,4
503,59147,26,2021-02-27,Fulham,Crystal Palace,Away,2,3
504,59147,26,2021-02-27,Crystal Palace,Fulham,Home,3,2
505,59148,26,2021-02-27,Southampton,Everton,Away,3,3
506,59148,26,2021-02-27,Everton,Southampton,Home,3,3
507,59149,26,2021-02-27,Aston Villa,Leeds United,Away,2,2
508,59149,26,2021-02-27,Leeds United,Aston Villa,Home,2,2
